3dr:type,1
name:source_ref,2
name:suffix,11
name:ta,1
name:tt,1
name:uk,10
name:vi,1
name:zh,5
name_1,5189
name_2,141
name_3,20
name_4,5
name_5,2
name_6,1
name_alt,1
name_direction,114
name_official,1
naptan:Bearing,3
naptan:Landmark,1
narrow,1
narrow_gauge,2
natural,37359
natural_1,1
nature,1
nem,1
nets,8
network,129
nhd:com_id,8678
nhd:fdate,8678
nhd:reach_code,8603
nhd:way_id,17
nist:fips_code,15
nm,1
node_refs,5953758
noexit,4537
noname,26
noref,262
note,4515
note 1,1
note2,1
note:1,1
note:accuracy,20
note:construction,1
note:en,1
note:hgv,21
note:historic,1
note:history,1
note:imagery,1
note:joke,1
note:lanes,3074
note:maxheight,1
note:maxspeed,5
note:maxwidth,1
note:old_ref,1
note:old_ref:legislative,2
note:plack,1
note:ref,9
note:route,12
note:save for future use,2
note_1,33
note_1:accuracy,7
notes,10
notice,2
nps:verified,68
nudism,1
number_of_ports,1
number_of_stands,1
numberofsteps,1
object,1
occurrence,12
odbl,3920
odbl:note,17
office,389
office_1,1
official_name,578
official_name_1,34
ohv,79
old_attraction_name,2
old_building_name,2
old_name,1319
old_name:comment,2
old_name:prefix,10
old_name_1,13
old_name_1:prefix,5
old_name_2,11
old_name_3,1
old_names,1
old_operator,1
old_parade_names,1
old_railway_operator,321
old_ref,4250
old_ref:legislative,3511
old_ref_legislative,1
old_show_name,1
one,2
oneway,44494
oneway:bicycle,1
oneway:bus,3
open_hours,1
openfire,2
opening,1
opening_hours,1155
opening_hours:note,1
opening_hours:url,2
operator,5416
organic,5
origin,1
osmarender:nameDirection,1
other,1
outdoor,1
outdoor_seating,37
outside_dining,1
overtaking,21
owner,479
ownership,6
par,38
parcel,11
park,5
park:type,131
park_ride,178
parking,2615
parking:condition:area,4
parking:lane,1
parking:lane:both,20
parking_space,1
passenger_lines,137
passengers,1
passing_places,1
path,4
paths,2
paved,4
payment,1
payment:american_express,13
payment:bitcoin,126
payment:cash,33
payment:cherque,3
payment:coins,116
payment:credit,1
payment:credit_cards,28
payment:cryptocurrencies,1
payment:debit_cards,14
payment:diners_club,1
payment:discover_card,13
payment:fastrak,31
payment:laser,1
payment:litecoin,5
payment:maestro,1
payment:mastercard,13
payment:notes,15
payment:vertcoin,1
payment:visa,13
pedalboat_rental,1
pedestrian,1
pet_area,3
pets,2
phone,2439
phone:2,3
phone:incoming,94
phone_1,1
phone_2,1
photography,1
picnic,1
picnic_tables,3
pinterest,1
pipe_type,74
pipeline,1
piste:difficulty,145
piste:name,4
piste:type,145
pitch,1
place,1651
place_name,31
placement,342
placement:backward,7
placement:both_ways,2
placement:end,2
placement:forward,12
placement:start,1
planned,1
plant,3
plant:output:electricity,1
platforms,4
playground,4
playground:access,2
pond,1
pool,1
pop,1
population,284
population:date,1
population:source,1
port_of_entry,1
pos,5953758
post_box,2
post_box:type,16
postal_code,1
power,23618
power_rating,3
power_source,68
power_supply,2
previous_name,1
price,3
private,3
produce,36
prop_description,3
proposed,292
proposed:amenity,1
proposed:building,2
proposed:highway,8
proposed:landuse,5
proposed:leisure,2
proposed:name,5
proposed:public_transport,1
proposed:railway,5
proposed:tourism,1
protect_class,9
protect_id,3
protected,3
protection_title,9
pseudo,1148
psv,126
public,1
public_transport,463
quantity,1
radar,2
radio_transponder,1
radius,1
railway,13030
railway:historic,2
railway:switch,97
railway:turnout_side,97
ramp,7
ramp:bicycle,1
ramp:luggage,1
ramp:stroller,1
ramp:wheelchair,9
ramp_speed,7
rating,3
recycling:aluminium,4
recycling:asphalt,1
recycling:batteries,6
recycling:cans,23
recycling:cardboard,3
recycling:clothes,8
recycling:concrete,1
recycling:fridge_and_freezer,1
recycling:glass,15
recycling:glass_bottles,10
recycling:greenwaste,1
recycling:mobile_phones,1
recycling:oil,1
recycling:paper,9
recycling:plastic,8
recycling:plastic_bottles,3
recycling:printer_cartridges,1
recycling:scrap_metal,4
recycling:sheet_metal,3
recycling:small_appliances,2
recycling:steel,1
recycling:tv_monitor,1
recycling:tyres,1
recycling:white_goods,1
recycling_type,22
rededcation,2
ref,16027
ref:bicycle,6
ref:director,1
ref:left,23
ref:nhrp,1
ref:record_book,3
ref:record_date,3
ref:right,29
ref:ruian:addr,1
ref:security_class,1
ref:shop:num,3
ref:store_number,1
ref:zone:code,7081
ref_name,2
religion,4075
rental,2
repair,1
reservation,2
reservoir_type,5
residential,1
restaurant,1
restistions,1
retail,1
reverse_incline:spec,3
reversible_lane,9
road,1
road_marking,251
role,1
rollerblade,14
roof,3
roof:color,1
roof:colour,84
roof:height,20
roof:levels,53
roof:material,91
roof:orientation,44
roof:shape,300
route,403
route_ref,22
ruins,1
sac_scale,150
sac_scale_ref,2
salt,1
sangis:FOREST_ID,2
sanitary_dump_station,2
sanitary_dump_station:basin,1
sanitary_dump_station:pump-out,1
sanitary_dump_station:round_drain,2
sanitation,3
scout,1
screen,4
scrub,2
seamark,130
seamark:beacon_lateral:category,78
seamark:beacon_lateral:colour,78
seamark:beacon_lateral:shape,20
seamark:beacon_lateral:system,78
seamark:beacon_special_purpose:category,2
seamark:beacon_special_purpose:colour,31
seamark:beacon_special_purpose:height,2
seamark:beacon_special_purpose:shape,23
seamark:building:function,2
seamark:buoy_lateral:category,54
seamark:buoy_lateral:colour,55
seamark:buoy_lateral:shape,54
seamark:buoy_lateral:system,54
seamark:buoy_safe_water:colour,4
seamark:buoy_safe_water:colour_pattern,4
seamark:buoy_safe_water:shape,4
seamark:buoy_special_purpose:category,21
seamark:buoy_special_purpose:colour,55
seamark:buoy_special_purpose:colour_pattern,31
seamark:buoy_special_purpose:information,7
seamark:buoy_special_purpose:shape,53
seamark:fog_signal:category,37
seamark:fog_signal:group,2
seamark:fog_signal:period,18
seamark:harbour:category,2
seamark:information,19
seamark:landmark:category,3
seamark:landmark:colour,2
seamark:light:1:category,6
seamark:light:1:character,16
seamark:light:1:colour,16
seamark:light:1:group,1
seamark:light:1:height,16
seamark:light:1:period,13
seamark:light:1:radius,16
seamark:light:1:range,8
seamark:light:1:sector_end,16
seamark:light:1:sector_start,16
seamark:light:1:sequence,10
seamark:light:2:category,2
seamark:light:2:character,2
seamark:light:2:colour,2
seamark:light:2:height,2
seamark:light:2:orientation,2
seamark:light:3:character,2
seamark:light:3:colour,2
seamark:light:3:height,2
seamark:light:3:radius,2
seamark:light:3:sector_end,2
seamark:light:3:sector_start,2
seamark:light:category,2
seamark:light:character,183
seamark:light:colour,184
seamark:light:group,15
seamark:light:height,115
seamark:light:period,149
seamark:light:range,115
seamark:light:reference,10
seamark:light:sequence,89
seamark:name,171
seamark:radar_transponder:category,2
seamark:radar_transponder:group,2
seamark:reference,204
seamark:small_craft_facility:category,9
seamark:status,21
seamark:topmark:colour,71
seamark:topmark:colour_pattern,19
seamark:topmark:shape,86
seamark:type,311
seasonal,7
seats,104
second_hand,4
segregated,363
self_service,76
ser,1
service,50693
service:bicycle:chain_tool,21
service:bicycle:diy,11
service:bicycle:pump,17
service:bicycle:rental,6
service:bicycle:repair,10
service:bicycle:retail,7
service:print,1
service_times,1
service_type,1
services,1
shape,1
shelter,1045
shelter_type,15
ship:type,3
shooting,1
shop,5299
shop:disused,1
shop_1,1
shopping,1
short_name,195
shoulder:right,21
show,25
show_names,1
shower,3
sidewalk,1001
sidewalk_1,1
sidewalk_distance,4
sign,8
sister_city,1
sister_city_1,1
site,1
skateboard,4
ski,53
sloped_curb,10
smoking,284
smoking:outside,2
smoothness,270
snowmobile,44
social_facility,115
social_facility:for,20
socket:chademo,7
socket:type1,7
socket:type1_combo,7
source,189545
source:access,90
source:addr,1
source:address,1
source:aeroway,1
source:alt_name,7
source:bicycle,259
source:bridge,1003
source:building,70
source:capacity,1
source:cycleway,603
source:date,206
source:daytime_headlight,2
source:ele,20
source:exit_to,1
source:generator,1
source:geometry,106
source:hgv,522
source:hgv:national_network,4881
source:hgv:state_network,338
source:highway,410
source:lanes,1870
source:layer,1
source:location,18
source:maxheight,151
source:maxspeed,6366
source:maxspeed:advisory,225
source:maxspeed:advisory:forward,1
source:maxspeed:backward,15
source:maxspeed:children_present,184
source:maxspeed:forward,19
source:maxspeed:forward:children_present,2
source:maxspeed:hgv,390
source:maxspeed:recommended,3
source:maxspeed:reverse,4
source:maxspeed:suggested,2
source:maxspeed:towing,380
source:maxspeed_children_present,5
source:maxweight,156
source:motor_vehicle,1
source:name,516
source:name_1,2
source:noname,11
source:official_name,76
source:old_name,2
source:oneway,129
source:opening_hours,5
source:outline,6
source:overtaking,21
source:pkey,87
source:population,1
source:position,4
source:price,3
source:private,4
source:record_book,3
source:ref,54
source:smoothness,3
source:start_date,5
source:surface,21
source:towing,15
source:tunnel,5
source:url,8
source:website,85
source_1,16
source_1:date,3
source_date,539
source_ref,50637
source_ref:access,88
source_ref:bicycle,224
source_ref:bridge,818
source_ref:cycleway,260
source_ref:daytime_headlight,2
source_ref:hgv,524
source_ref:lanes,679
source_ref:layer,1
source_ref:maxheight,149
source_ref:maxspeed,4436
source_ref:maxspeed:advisory,158
source_ref:maxspeed:backward,15
source_ref:maxspeed:children_present,189
source_ref:maxspeed:forward,19
source_ref:maxspeed:forward:children_present,2
source_ref:maxspeed:hgv,366
source_ref:maxspeed:recommended,3
source_ref:maxspeed:reverse,4
source_ref:maxspeed:suggested,2
source_ref:maxspeed:towing,356
source_ref:maxspeed_children_present,5
source_ref:maxweight,155
source_ref:name,9
source_ref:official_name,76
source_ref:old_name,2
source_ref:oneway,97
source_ref:opening_hours,5
source_ref:price,3
source_ref:private,1
source_ref:ref,53
source_ref:smoothness,3
source_ref:start_date,5
source_ref:towing,16
source_ref:tunnel,4
source_ref:url,4
source_ref_building,398
source_url,109
spaces,1
spc:cf,2
spc:conv_angle,2
spc:datum,2
spc:easting,2
spc:erf,2
spc:northing,2
spc:scale,2
spc:zone,2
species,7
sport,4828
stairs,1
stalls,2
stars,14
start_date,151
start_date:tunnel,1
state,7
state_park:state,1
stations,1
statue,1
step.condition,1
step.height,1
step.length,1
step_count,38
steps,4
stop,266
stop_id,1
stopsign,2
storage,64
store,1
store_name,2
store_number,4
store_ref,2
stories,1
stream,7
structure,268
subject,1
substation,13
supervised,178
support,3
surface,21888
surveillance,14
surveillance:type,26
survey:date,22
survey_point:duration,9
survey_ref,17
swimming_pool,3
swimming_pool:access,2
swing_gate:type,6
tactile_paving,45
tag,1
take_out,1
takeaway,79
tank:type,61
tdd,5
telescope:diameter,18
telescope:type,21
telescope:usage,2
tents,7
test_only,2
theatre,3
theatre:genre,2
theatre:type,4
tiger:ALAND,264
tiger:AREAID,264
tiger:AWATER,264
tiger:CLASSFP,186
tiger:COUNTYFP,264
tiger:CPI,186
tiger:FUNCSTAT,186
tiger:LSAD,186
tiger:MTFCC,329
tiger:NAME,186
tiger:NAMELSAD,186
tiger:PCICBSA,186
tiger:PCINECTA,186
tiger:PLACEFP,186
tiger:PLACENS,186
tiger:PLCIDFP,186
tiger:STATEFP,450
tiger:cfcc,198661
tiger:county,198918
tiger:countyfp,93
tiger:flags,93
tiger:lfromadd,7
tiger:linearid,1765
tiger:ltoadd,7
tiger:mtfcc,2111
tiger:name,1
tiger:name_base,182050
tiger:name_base_1,8885
tiger:name_base_2,726
tiger:name_base_3,38
tiger:name_base_4,18
tiger:name_direction_prefix,29577
tiger:name_direction_prefix_1,1454
tiger:name_direction_prefix_2,58
tiger:name_direction_prefix_3,2
tiger:name_direction_suffix,1304
tiger:name_direction_suffix_1,55
tiger:name_direction_suffix_2,1
tiger:name_direction_suffix_3,2
tiger:name_direction_suffix_4,1
tiger:name_directions,1
tiger:name_full,211
tiger:name_prefix,2
tiger:name_type,163171
tiger:name_type_1,5871
tiger:name_type_2,318
tiger:name_type_3,14
tiger:name_type_4,1
tiger:reviewed,115195
tiger:rfromadd,7
tiger:rtoadd,7
tiger:separated,115018
tiger:source,121900
tiger:statefp,93
tiger:tlid,121310
tiger:upload_uuid,24561
tiger:zip,3
tiger:zip_left,150734
tiger:zip_left_1,4426
tiger:zip_left_2,1142
tiger:zip_left_3,422
tiger:zip_left_4,139
tiger:zip_right,146183
tiger:zip_right_1,1769
tiger:zip_right_2,410
tiger:zip_right_3,153
tiger:zip_right_4,53
tiger:zip_right_5,1
tiger_reviewed,36
time,2
time_off,1
time_on,1
todo,1
toilets,102
toilets:access,92
toilets:barrier:key,1
toilets:disposal,59
toilets:handwashing,5
toilets:paper_supplied,5
toilets:position,7
toilets:wheelchair,10
toll,552
toll:hov,32
tomb,3
topmark,41
topmark:colour,9
topmark:shape,9
tourism,2300
towards,578
tower,1
tower:construction,2
tower:type,348
track,5
tracks,627
tracktype,2499
tract,77
tract_#,1
trade,1
traffic_calming,1681
traffic_sign,500
traffic_sign:backward,3
traffic_sign:forward,3
traffic_signals,6
traffic_signals:direction,47
traffic_signals:sound,1
trail_visibility,84
train,37
tram,2
transformer,6
transport,1
tree_type,1
trees,13
tunnel,2188
tunnel_name,5
tunnel_ref,5
turn,4
turn:lanes,418
turn:lanes:backward,106
turn:lanes:forward,112
turnout:backward,30
turnout:forward,19
twitter,5
type,5953758
typeuse,368
undefined,1
unisex,10
units,2
unsigned_ref,116
uploaded_by,37
urgent_care,4
url,259
url:official,1
usage,2240
use,1
var,1
variation,35
vegan,1
vehicle,106
vending,46
visibility,3
voltage,787
wall,2
wall_type,1
waste,61
water,307
water_tank:volume,2
waterway,13435
weapons,1
webcam,1
website,3406
website:en,1
website:es,22
website:promotional,1
website_1,1
wetap:credit,5
wetap:flow,26
wetap:photo,40
wetap:quality,26
wetap:status,138
wetap:statusnote,6
wetap:temperature,27
wetland,32
wheelchair,2016
wheelchair:description,1
wheelchair_entrance,1
whitewater:section_grade,3
width,367
wifi,44
wifi_provider,1
wikidata,9
wikipedia,858
winter_road,2
wires,490
wood,3
wpt_description,54
wpt_symbol,71
x_coordinate,3
y_coordinate,3
yds,18
year,2
yelp,100
yesterland,1
zip_left,58
zip_right,56
